turn,heroes,zombies
1760,151,0
1761,151,0
1762,151,0
1763,151,0
1764,151,0
1765,151,0
1766,151,0
1767,151,0
1768,151,0
1769,151,0
1770,151,0
1771,151,0
1772,151,0
1773,151,0
1774,151,0
1775,151,0
1776,151,0
1777,151,0
1778,151,0
1779,151,0
1780,151,0
1781,151,0
1782,151,0
1783,151,0
1784,151,0
1785,151,0
1786,151,0
1787,151,0
1788,151,0
1789,151,0
1790,151,0
1791,151,0
1792,151,0
1793,151,0
1794,151,0
1795,151,0
1796,151,0
1797,151,0
1798,151,0
1799,151,0
1800,151,0
1801,151,0
1802,151,0
1803,151,0
1804,151,0
1805,151,0
1806,151,0
1807,151,0
1808,151,0
1809,151,0
1810,151,0
1811,151,0
1812,151,0
1813,151,0
1814,151,0
1815,151,0
1816,151,0
1817,151,0
1818,151,0
1819,151,0
1820,151,0
1821,151,0
1822,151,0
1823,151,0
1824,151,0
1825,151,0
1826,151,0
1827,151,0
1828,151,0
1829,151,0
1830,151,0
1831,151,0
1832,151,0
1833,151,0
1834,151,0
1835,151,0
1836,151,0
1837,151,0
1838,151,0
1839,151,0
1840,151,0
1841,151,0
1842,151,0
1843,151,0
1844,151,0
1845,151,0
1846,151,0
1847,151,0
1848,151,0
1849,151,0
1850,151,0
1851,151,0
1852,151,0
1853,151,0
1854,151,0
1855,151,0
1856,151,0
1857,151,0
1858,151,0
1859,151,0
1860,151,0
1861,151,0
1862,151,0
1863,151,0
1864,151,0
1865,151,0
1866,151,0
1867,151,0
1868,151,0
1869,151,0
1870,151,0
1871,151,0
1872,151,0
1873,151,0
1874,151,0
1875,151,0
1876,151,0
1877,151,0
1878,151,0
1879,151,0
1880,151,0
1881,151,0
1882,151,0
1883,151,0
1884,151,0
1885,151,0
1886,151,0
1887,151,0
1888,151,0
1889,151,0
1890,151,0
1891,151,0
1892,151,0
1893,151,0
1894,151,0
1895,151,0
1896,151,0
1897,151,0
1898,151,0
1899,151,0
1900,151,0
1901,151,0
1902,151,0
1903,151,0
1904,151,0
1905,151,0
1906,151,0
1907,151,0
1908,151,0
1909,151,0
1910,151,0
1911,151,0
1912,151,0
1913,151,0
1914,151,0
1915,151,0
1916,151,0
1917,151,0
1918,151,0
1919,151,0
1920,151,0
1921,151,0
1922,151,0
1923,151,0
1924,151,0
1925,151,0
1926,151,0
1927,151,0
1928,151,0
1929,151,0
1930,151,0
1931,151,0
1932,151,0
1933,151,0
1934,151,0
1935,151,0
1936,151,0
1937,151,0
1938,151,0
1939,151,0
1940,151,0
1941,151,0
1942,151,0
1943,151,0
1944,151,0
1945,151,0
1946,151,0
1947,151,0
1948,151,0
1949,151,0
1950,151,0
1951,151,0
1952,151,0
1953,151,0
1954,151,0
1955,151,0
1956,151,0
1957,151,0
1958,151,0
1959,151,0
1960,151,0
1961,151,0
1962,151,0
1963,151,0
1964,151,0
1965,151,0
1966,151,0
1967,151,0
1968,151,0
1969,151,0
1970,151,0
1971,151,0
1972,151,0
1973,151,0
1974,151,0
1975,151,0
1976,151,0
1977,151,0
1978,151,0
1979,151,0
1980,151,0
1981,151,0
1982,151,0
1983,151,0
1984,151,0
1985,151,0
1986,151,0
1987,151,0
1988,151,0
1989,151,0
1990,151,0
1991,151,0
1992,151,0
1993,151,0
1994,151,0
1995,151,0
1996,151,0
1997,151,0
1998,151,0
1999,151,0
2000,151,0
2001,151,0
2002,151,0
2003,151,0
2004,151,0
2005,151,0
2006,151,0
2007,151,0
2008,151,0
2009,151,0
2010,151,0
2011,151,0
2012,151,0
2013,151,0
2014,151,0
2015,151,0
2016,151,0
2017,151,0
2018,151,0
2019,151,0
2020,151,0
2021,151,0
2022,151,0
2023,151,0
2024,151,0
2025,151,0
2026,151,0
2027,151,0
2028,151,0
2029,151,0
2030,151,0
2031,151,0
2032,151,0
2033,151,0
2034,151,0
2035,151,0
2036,151,0
2037,151,0
2038,151,0
2039,151,0
2040,151,0
2041,151,0
2042,151,0
2043,151,0
2044,151,0
2045,151,0
2046,151,0
2047,151,0
2048,151,0
2049,151,0
2050,151,0
2051,151,0
2052,151,0
2053,151,0
2054,151,0
2055,151,0
2056,151,0
2057,151,0
2058,151,0
2059,151,0
2060,151,0
2061,151,0
2062,151,0
2063,151,0
2064,151,0
2065,151,0
2066,151,0
2067,151,0
2068,151,0
2069,151,0
2070,151,0
2071,151,0
2072,151,0
2073,151,0
2074,151,0
2075,151,0
2076,151,0
2077,151,0
2078,151,0
2079,151,0
2080,151,0
2081,151,0
2082,151,0
2083,151,0
2084,151,0
2085,151,0
2086,151,0
2087,151,0
2088,151,0
2089,151,0
2090,151,0
2091,151,0
2092,151,0
2093,151,0
2094,151,0
2095,151,0
2096,151,0
2097,151,0
2098,151,0
2099,151,0
2100,151,0
2101,151,0
2102,151,0
2103,151,0
2104,151,0
2105,151,0
2106,151,0
2107,151,0
2108,151,0
2109,151,0
2110,151,0
2111,151,0
2112,151,0
2113,151,0
2114,151,0
2115,151,0
2116,151,0
2117,151,0
2118,151,0
2119,151,0
2120,151,0
2121,151,0
2122,151,0
2123,151,0
2124,151,0
2125,151,0
2126,151,0
2127,151,0
2128,151,0
2129,151,0
2130,151,0
2131,151,0
2132,151,0
2133,151,0
